PrintCriteria	Lie	Description	Detail	DescFormat	DtlFormat
"@ISDATE(DOR) AND N308>0 AND BEN_ACCEPT=""N"" AND VP>0 AND VP<>1 AND I046<>2"	C	"""$"" &@STRING(AMB,2)& "" x "" &@STRING(VP*100,0)& ""% ="""	VB	TL	$2
0					
0		"""*** ARD calculation ***"""		TH	TH
"0 AND @ISDATE(DOR) AND N308>0 AND BEN_ACCEPT=""N"" AND VP>0 AND I046<>2 AND (ERF_XRD<>1 OR LRF_XRD<>1)"				TL	TH
"0 AND @ISDATE(DOR) AND N308>0 AND BEN_ACCEPT=""N"" AND VP>0 AND I046<>2 AND ERF_XRD<>1"	LN(110)	"""Plan's Adjustment Factor for Early Retirement:"""	ERF_XRD	TL	F4
"0 AND @ISDATE(DOR) AND N308>0 AND BEN_ACCEPT=""N"" AND VP>0 AND I046<>2 AND LRF_XRD<>1"	LN(110)	"""Plan's Adjustment Factor for Late Retirement:"""	LRF_XRD	TL	F4
"0 AND @ISDATE(DOR) AND N308>0 AND BEN_ACCEPT=""N"" AND VP>0 AND I046<>2 AND BFCF_XRD<>1"				TL	TH
"0 AND @ISDATE(DOR) AND N308>0 AND BEN_ACCEPT=""N"" AND VP>0 AND I046<>2 AND BFCF_XRD<>1"	LN(111)	"""Plan's Adjustment Factor for ""&@IF(RETSTAT=""1"",T061,@IF(SPCNMF=.5,""Joint-and-50% Survivor Annuity"",@IF(SPCNMF=.75,""Joint-and-75% Survivor Annuity"",@IF(SPCNMF=1,""Joint-and-100% Survivor Annuity"",@IF(MTHSNSF=60,""5-year Certain-and-Continuous Annuity"",@IF(MTHSNSF=120,""10-year Certain-and-Continuous Annuity"",""ERROR, must specify NMF/NSF Form""))))))&"":"""	BFCF_XRD	TL	F4
"0 AND @ISDATE(DOR) AND N308>0 AND BEN_ACCEPT=""N"" AND VP>0 AND I046<>2 AND (ERF_XRD<>1 OR LRF_XRD<>1 OR BFCF_XRD<>1)"				TL	TH
"0 AND @ISDATE(DOR) AND N308>0 AND BEN_ACCEPT=""N"" AND VP>0 AND I046<>2 AND (ERF_XRD<>1 OR LRF_XRD<>1 OR BFCF_XRD<>1)"	LN(112)	"@IF(I030=1 OR XRD_MB_4022C>0,@IF(@ISDATE(DOD),""Participant's Plan "",""Plan's ""),@IF(@ISDATE(DOD),""Participant's "" &@IF(DOR<DOD,""PBGC "",""""),""PBGC ""))&""Monthly Benefit at ""&@IF(DOR=D050,""RBD "",@IF(@ISDATE(DOD),""BSD "",@IF(RETSTAT<>""1"",""ARD "",""DOPT "")))& @IF(BFCF_XRD<>1,""as a ""&@IF(RETSTAT=""1"",T061,@IF(SPCNMF=.5,""Joint-and-50% Survivor Annuity"",@IF(SPCNMF=.75,""Joint-and-75% Survivor Annuity"",@IF(SPCNMF=1,""Joint-and-100% Survivor Annuity"",@IF(MTHSNSF=60,""5-year Certain-and-Continuous Annuity"",@IF(MTHSNSF=120,""10-year Certain-and-Continuous Annuity"",""ERROR, must specify NMF/NSF Form""))))))&"":"",""as a ""&@IF(RETSTAT=""1"",T061,@IF(FORM_CODE_NSF=""2"",""Straight Life Annuity"",""ERROR, must specify NSF Form""))&"":"")"		TL	TH
"0 AND @ISDATE(DOR) AND N308>0 AND BEN_ACCEPT=""N"" AND VP>0 AND I046<>2 AND (ERF_XRD<>1 OR LRF_XRD<>1 OR BFCF_XRD<>1)"	C	"@IF(VP<>1,LN(101),LN(100)) & @IF(ERF_XRD<>1 OR LRF_XRD<>1,"" x "" &LN(110),"""") & @IF(BFCF_XRD<>1,"" x "" &LN(111),"""") & "" ="""		TL	TH
"0 AND @ISDATE(DOR) AND N308>0 AND BEN_ACCEPT=""N"" AND VP>0 AND I046<>2 AND (ERF_XRD<>1 OR LRF_XRD<>1 OR BFCF_XRD<>1)"	C	"""$"" &@STRING(VB,2) & @IF(ERF_XRD<>1,"" x "" &@STRING(ERF_XRD,4),"""") & @IF(LRF_XRD<>1,"" x "" &@STRING(LRF_XRD,4),"""") & @IF(BFCF_XRD<>1,"" x "" &@STRING(BFCF_XRD,4),"""") & "" ="""	ARD_PMB	TL	$2
"@ISDATE(DOR) AND N308>0 AND BEN_ACCEPT=""N"" AND VP>0 AND I046<>2 AND I030=1"				TL	TH
"@ISDATE(DOR) AND N308>0 AND BEN_ACCEPT=""N"" AND VP>0 AND I046<>2 AND I030=1"		"""The benefits PBGC guarantees are limited by federal pension law to PBGC's maximum monthly amount that was in effect on the date of plan termination. This amount is adjusted to reflect "" &@IF(@ISDATE(DOD),""the participant's "",""your "")& ""age and form of annuity."""		TL	TH
"@ISDATE(DOR) AND N308>0 AND BEN_ACCEPT=""N"" AND VP>0 AND I046<>2 AND I030=1"				TL	TH
"@ISDATE(DOR) AND N308>0 AND BEN_ACCEPT=""N"" AND VP>0 AND I046<>2 AND I030=1"	LN(113)	"""PBGC Maximum Guaranteed Benefit at ""&@IF(DOR=D050,""RBD"",@IF(@ISDATE(DOD),""BSD"",@IF(RETSTAT<>""1"",""ARD"",""DOPT"")))& "":"""	MAXLIM_XRD	TL	$2
"@ISDATE(DOR) AND N308>0 AND BEN_ACCEPT=""N"" AND VP>0 AND I046<>2 AND I030=1"				TL	TH
"@ISDATE(DOR) AND N308>0 AND BEN_ACCEPT=""N"" AND VP>0 AND I046<>2 AND I030=1"	LN(114)	"@IF(@ISDATE(DOD),""Participant's PBGC "",""PBGC "") & ""Guaranteed Monthly Benefit at ""&@IF(DOR=D050,""RBD "",@IF(@ISDATE(DOD),""BSD "",@IF(RETSTAT<>""1"",""ARD "",""DOPT "")))& ""as a "" &@IF(BFCF_XRD<>1,@IF(RETSTAT=""1"",T061,@IF(SPCNMF=.5,""Joint-and-50% Survivor Annuity"",@IF(SPCNMF=.75,""Joint-and-75% Survivor Annuity"",@IF(SPCNMF=1,""Joint-and-100% Survivor Annuity"",@IF(MTHSNSF=60,""5-year Certain-and-Continuous Annuity"",@IF(MTHSNSF=120,""10-year Certain-and-Continuous Annuity"",""ERROR, must specify NMF/NSF Form""))))))&"":"",""as a ""&@IF(RETSTAT=""1"",T061,@IF(FORM_CODE_NSF=""2"",""Straight Life Annuity"",""ERROR, must specify NSF Form"")))& "":"""		TL	TH
"@ISDATE(DOR) AND N308>0 AND BEN_ACCEPT=""N"" AND VP>0 AND I046<>2 AND I030=1"	C	"""Smaller of "" &LN(100)& "" and "" &LN(113)& "" ="""		TL	TH
"@ISDATE(DOR) AND N308>0 AND BEN_ACCEPT=""N"" AND VP>0 AND I046<>2 AND I030=1"	C	"""Smaller of $""&@STRING(N308,2)& "" and $""&@STRING(MAXLIM_XRD,2)&"" ="""	XRD_MB_TITLE_IV	TL	$2
"@ISDATE(DOR) AND N308>0 AND BEN_ACCEPT=""N"" AND VP>0 AND I046<>2 AND XRD_MB_4022C>0"				TL	TH
"@ISDATE(DOR) AND N308>0 AND BEN_ACCEPT=""N"" AND VP>0 AND I046<>2 AND XRD_MB_4022C>0"		"""Under Section 4022(c) of ERISA, PBGC has allocated additional funds to non-guaranteed benefits based on PBGC's experience in recovering on claims against plan sponsors. PBGC has, therefore, increased your monthly benefit as shown below."""		TL	TH
"@ISDATE(DOR) AND N308>0 AND BEN_ACCEPT=""N"" AND VP>0 AND I046<>2 AND XRD_MB_4022C>0"				TL	TH
"@ISDATE(DOR) AND N308>0 AND BEN_ACCEPT=""N"" AND VP>0 AND I046<>2 AND XRD_MB_4022C>0"	LN(115)	"""Additional Monthly Benefit due to the Section 4022(c) Allocation at "" &@IF(DOR=D050,""RBD"",@IF(@ISDATE(DOD),""BSD"",@IF(RETSTAT<>""1"",""ARD"",""DOPT"")))&"":"""	XRD_MB_4022C	TL	$2
"@ISDATE(DOR) AND N308>0 AND BEN_ACCEPT=""N"" AND VP>0 AND I046<>2 AND XRD_MB_4022C>0"				TL	TH
"@ISDATE(DOR) AND N308>0 AND BEN_ACCEPT=""N"" AND VP>0 AND I046<>2 AND XRD_MB_4022C>0"	LN(116)	"@IF(@ISDATE(DOD),""Participant's PBGC "",""PBGC "") &""Monthly Benefit at ""&@IF(DOR=D050,""RBD "",@IF(@ISDATE(DOD),""BSD "",@IF(RETSTAT<>""1"",""ARD "",""DOPT "")))& ""as a "" &@IF(BFCF_XRD<>1,@IF(RETSTAT=""1"",T061,@IF(SPCNMF=.5,""Joint-and-50% Survivor Annuity"",@IF(SPCNMF=.75,""Joint-and-75% Survivor Annuity"",@IF(SPCNMF=1,""Joint-and-100% Survivor Annuity"",@IF(MTHSNSF=60,""5-year Certain-and-Continuous Annuity"",@IF(MTHSNSF=120,""10-year Certain-and-Continuous Annuity"",""ERROR, must specify NMF/NSF Form""))))))&"":"",""as a ""&@IF(RETSTAT=""1"",T061,@IF(FORM_CODE_NSF=""2"",""Straight Life Annuity"",""ERROR, must specify NSF Form"")))& "":"""		TL	TH
"@ISDATE(DOR) AND N308>0 AND BEN_ACCEPT=""N"" AND VP>0 AND I046<>2 AND XRD_MB_4022C>0"	C	"@IF(I030=1,LN(114),LN(100))& "" + "" &LN(115)& "" ="""		TL	TH
"@ISDATE(DOR) AND N308>0 AND BEN_ACCEPT=""N"" AND VP>0 AND I046<>2 AND XRD_MB_4022C>0"	C	"""$"" &@STRING(XRD_MB_TITLE_IV,2)& "" + $"" &@STRING(XRD_MB_4022C,2)& "" ="""	XRD_MB_TERM	TL	$2
"0 AND @ISDATE(DOR) AND N308>0 AND BEN_ACCEPT=""N"" AND VP>0 AND I046<>2 AND (FORM_CODE_ARD=""9"" OR FORM_CODE_ARD=""0"") AND (@IF(RETSTAT=""1"",1,ANNUITY_TYPE=""0"" OR ANNUITY_TYPE=""1""))"				TL	TH
"0 AND @ISDATE(DOR) AND N308>0 AND BEN_ACCEPT=""N"" AND VP>0 AND I046<>2 AND (FORM_CODE_ARD=""9"" OR FORM_CODE_ARD=""0"") AND (@IF(RETSTAT=""1"",1,ANNUITY_TYPE=""0"" OR ANNUITY_TYPE=""1""))"	LN(117)	"""Beneficiary's PBGC Monthly Benefit ""&@IF(@ISDATE(DOD),@IF(DOR=D050,""at RBD "",""at BSD "")& ""as a "" &T062& "":"",""Payable Upon the Participant's Death:"")"		TL	TH
"0 AND @ISDATE(DOR) AND N308>0 AND BEN_ACCEPT=""N"" AND VP>0 AND I046<>2 AND (FORM_CODE_ARD=""9"" OR FORM_CODE_ARD=""0"") AND (@IF(RETSTAT=""1"",1,ANNUITY_TYPE=""0"" OR ANNUITY_TYPE=""1""))"	C	"@IF(XRD_MB_4022C>0,LN(116),@IF(I030=1,LN(114),LN(112)))& "" x ""&@STRING(@IF(DOD>0 AND DOD<DOR AND SDOB>0,@IF(SPC_PTP_QPSA<>SPCNMF,SPC_PTP_QPSA,SPCNMF),SPC_VAL)*100,0)&""% ="""		TL	TH
"0 AND @ISDATE(DOR) AND N308>0 AND BEN_ACCEPT=""N"" AND VP>0 AND I046<>2 AND (FORM_CODE_ARD=""9"" OR FORM_CODE_ARD=""0"") AND (@IF(RETSTAT=""1"",1,ANNUITY_TYPE=""0"" OR ANNUITY_TYPE=""1""))"	C	"""$""&@STRING(XRD_MB_TERM,2)&"" x ""&@STRING(@IF(DOD>0 AND DOD<DOR AND SDOB>0,@IF(SPC_PTP_QPSA<>SPCNMF,SPC_PTP_QPSA,SPCNMF),SPC_VAL),2)&"" ="""	XRD_SURV_MB_TERM	TL	$2
"0 AND @ISDATE(DOR) AND N308>0 AND BEN_ACCEPT=""N"" AND RETSTAT<>""1"" AND VP>0 AND I046<>2 AND (FORM_CODE_ARD=""9"" OR FORM_CODE_ARD=""0"") AND ANNUITY_TYPE<>""0"" AND ANNUITY_TYPE<>""1"" AND ANNUITY_TYPE<>""2"""				TL	TH
"0 AND @ISDATE(DOR) AND N308>0 AND BEN_ACCEPT=""N"" AND RETSTAT<>""1"" AND VP>0 AND I046<>2 AND (FORM_CODE_ARD=""9"" OR FORM_CODE_ARD=""0"") AND ANNUITY_TYPE<>""0"" AND ANNUITY_TYPE<>""1"" AND ANNUITY_TYPE<>""2"""		"""You elected a "" &T061& "" as a PBGC Optional Form."""		TL	TH
"0 AND @ISDATE(DOR) AND N308>0 AND BEN_ACCEPT=""N"" AND RETSTAT<>""1"" AND VP>0 AND I046<>2 AND (FORM_CODE_ARD=""9"" OR FORM_CODE_ARD=""0"") AND ANNUITY_TYPE<>""0"" AND ANNUITY_TYPE<>""1"" AND ANNUITY_TYPE<>""2"""				TL	TH
"0 AND @ISDATE(DOR) AND N308>0 AND BEN_ACCEPT=""N"" AND RETSTAT<>""1"" AND VP>0 AND I046<>2 AND (FORM_CODE_ARD=""9"" OR FORM_CODE_ARD=""0"") AND ANNUITY_TYPE<>""0"" AND ANNUITY_TYPE<>""1"" AND ANNUITY_TYPE<>""2"""	LN(118)	"@IF(@ISDATE(DOD),""Participant's PBGC "",""PBGC "") &""Monthly Benefit at ""&@IF(DOR=D050,""RBD "",@IF(@ISDATE(DOD),""BSD "",""ARD ""))& ""as a "" &T061& "":"""	TERM_MB_ARD_FF	TL	TH
"0 AND @ISDATE(DOR) AND N308>0 AND BEN_ACCEPT=""N"" AND RETSTAT<>""1"" AND VP>0 AND I046<>2 AND (FORM_CODE_ARD=""9"" OR FORM_CODE_ARD=""0"") AND ANNUITY_TYPE<>""0"" AND ANNUITY_TYPE<>""1"" AND ANNUITY_TYPE<>""2"""				TL	TH
"0 AND @ISDATE(DOR) AND N308>0 AND BEN_ACCEPT=""N"" AND RETSTAT<>""1"" AND VP>0 AND I046<>2 AND (FORM_CODE_ARD=""9"" OR FORM_CODE_ARD=""0"") AND ANNUITY_TYPE<>""0"" AND ANNUITY_TYPE<>""1"" AND ANNUITY_TYPE<>""2"""	LN(119)	"""Beneficiary's PBGC Monthly Benefit ""&@IF(@ISDATE(DOD),@IF(DOR=D050,""at RBD "",""at BSD "")& ""as a "" &T062& "":"",""Payable Upon the Participant's Death:"")"		TL	TH
"0 AND @ISDATE(DOR) AND N308>0 AND BEN_ACCEPT=""N"" AND RETSTAT<>""1"" AND VP>0 AND I046<>2 AND (FORM_CODE_ARD=""9"" OR FORM_CODE_ARD=""0"") AND ANNUITY_TYPE<>""0"" AND ANNUITY_TYPE<>""1"" AND ANNUITY_TYPE<>""2"""	C	"LN(118)& "" x ""&@STRING(SPC_ARD*100,0)&""% ="""		TL	TL
"0 AND @ISDATE(DOR) AND N308>0 AND BEN_ACCEPT=""N"" AND RETSTAT<>""1"" AND VP>0 AND I046<>2 AND (FORM_CODE_ARD=""9"" OR FORM_CODE_ARD=""0"") AND ANNUITY_TYPE<>""0"" AND ANNUITY_TYPE<>""1"" AND ANNUITY_TYPE<>""2"""	C	"""$""&@STRING(TERM_MB_ARD_FF,2)&"" x ""&@STRING(SPC_ARD,2)&"" ="""	TERM_SURV_MB_ARD	TL	$2
"@ISDATE(DOR) AND N308>0 AND BEN_ACCEPT=""N"" AND RETSTAT<>""1"" AND VP>0 AND I046<>2 AND FORM_CODE_ARD=""0"" AND ANNUITY_TYPE<>""0"" AND ANNUITY_TYPE<>""1"" AND ANNUITY_TYPE<>""2"" AND NOT(@ISDATE(@IF(NON_SPOUSE_BENF=""Y"",BDOD,SDOD)))"				TL	TH
"@ISDATE(DOR) AND N308>0 AND BEN_ACCEPT=""N"" AND RETSTAT<>""1"" AND VP>0 AND I046<>2 AND FORM_CODE_ARD=""0"" AND ANNUITY_TYPE<>""0"" AND ANNUITY_TYPE<>""1"" AND ANNUITY_TYPE<>""2"" AND NOT(@ISDATE(@IF(NON_SPOUSE_BENF=""Y"",BDOD,SDOD)))"	LN(120)	"""Participant's PBGC Monthly Benefit Payable Upon the Beneficiary's Death:"""		TL	TH
"@ISDATE(DOR) AND N308>0 AND BEN_ACCEPT=""N"" AND RETSTAT<>""1"" AND VP>0 AND I046<>2 AND FORM_CODE_ARD=""0"" AND ANNUITY_TYPE<>""0"" AND ANNUITY_TYPE<>""1"" AND ANNUITY_TYPE<>""2"" AND NOT(@ISDATE(@IF(NON_SPOUSE_BENF=""Y"",BDOD,SDOD)))"	C	"@IF(VP<>1,LN(101),LN(100)) & @IF(ERF_XRD<>1 OR LRF_XRD<>1,"" x "" &LN(110),"""")&  "" ="""		TL	TH
"@ISDATE(DOR) AND N308>0 AND BEN_ACCEPT=""N"" AND RETSTAT<>""1"" AND VP>0 AND I046<>2 AND FORM_CODE_ARD=""0"" AND ANNUITY_TYPE<>""0"" AND ANNUITY_TYPE<>""1"" AND ANNUITY_TYPE<>""2"" AND NOT(@ISDATE(@IF(NON_SPOUSE_BENF=""Y"",BDOD,SDOD)))"	C	"""$"" &@STRING(VB,2) & @IF(ERF_XRD<>1,"" x "" &@STRING(ERF_XRD,4),"""") & @IF(LRF_XRD<>1,"" x "" &@STRING(LRF_XRD,4),"""")& "" ="""		TL	$2
"@ISDATE(DOR) AND N308>0 AND BEN_ACCEPT=""N"" AND RETSTAT<>""1"" AND VP>0 AND I046<>2 AND FORM_CODE_ARD=""0"" AND ANNUITY_TYPE<>""0"" AND ANNUITY_TYPE<>""1"" AND ANNUITY_TYPE<>""2"" AND @ISDATE(@IF(NON_SPOUSE_BENF=""Y"",BDOD,SDOD))"				TL	TH
"@ISDATE(DOR) AND N308>0 AND BEN_ACCEPT=""N"" AND RETSTAT<>""1"" AND VP>0 AND I046<>2 AND FORM_CODE_ARD=""0"" AND ANNUITY_TYPE<>""0"" AND ANNUITY_TYPE<>""1"" AND ANNUITY_TYPE<>""2"" AND @ISDATE(@IF(NON_SPOUSE_BENF=""Y"",BDOD,SDOD))"	LN(120)	"""PBGC Monthly Benefit at ""&@IF(DOR=D050,""RBD "",""ARD "")& ""Payable until "" &@IF(NON_SPOUSE_BENF=""Y"",BDOD,SDOD)&"" as a Joint-and-50% Survivor 'Pop-up' Annuity:"""	PBGC_OPT_JSPOPUP	TL	$2
"@ISDATE(DOR) AND N308>0 AND BEN_ACCEPT=""N"" AND RETSTAT<>""1"" AND VP>0 AND I046<>2 AND FORM_CODE_ARD=""0"" AND ANNUITY_TYPE<>""0"" AND ANNUITY_TYPE<>""1"" AND ANNUITY_TYPE<>""2"" AND @ISDATE(@IF(NON_SPOUSE_BENF=""Y"",BDOD,SDOD))"				TL	TH
"@ISDATE(DOR) AND N308>0 AND BEN_ACCEPT=""N"" AND RETSTAT<>""1"" AND VP>0 AND I046<>2 AND FORM_CODE_ARD=""0"" AND ANNUITY_TYPE<>""0"" AND ANNUITY_TYPE<>""1"" AND ANNUITY_TYPE<>""2"" AND @ISDATE(@IF(NON_SPOUSE_BENF=""Y"",BDOD,SDOD))"	LN(121)	"""PBGC Monthly Benefit at ""&@IF(DOR=D050,""RBD "",""ARD "")& ""Payable starting "" &@IF(NON_SPOUSE_BENF=""Y"",BDOD,SDOD)& "" as a Straight Life Annuity:"""		TL	$2
0					
0					
0		"""*** STATEMENTS for NON-RETIREES ***"""		TH	TH
0		"""*** ACCEPT PA_AMB - Removed T040=Y***"""		TH	TH
NOT(@ISDATE(DOR)) AND VP>0 AND I046<>2				TL	TH
NOT(@ISDATE(DOR)) AND VP>0 AND I046<>2	LN(100)	"@IF(@ISDATE(DOD),""Participant's Plan "",""Plan's "") &@IF(VP<>1,""Accrued "","""")& ""Monthly Benefit at "" &@IF(DOTE>NRD,""DOTE "",""NRD "")& ""as Calculated by the Prior Plan Administrator"""		TL	TH
NOT(@ISDATE(DOR)) AND VP>0 AND I046<>2	C	"""as a ""&@IF(FORM_CODE_NSF=""2"",""Straight Life Annuity"",@IF(MTHSNSF=60,""5-year Certain-and-Continuous Annuity"",@IF(MTHSNSF=120,""10-year Certain-and-Continuous Annuity"",""ERROR, must specify NSF Form"")))&"":"""	AMB	TL	$2
0		"""*** CALCULATE AMB ***"""		TH	TH
"0 AND NOT(@ISDATE(DOR)) AND T040<>""Y"" AND VP>0 AND I046<>2"				TL	TH
"0 AND NOT(@ISDATE(DOR)) AND T040<>""Y"" AND VP>0 AND I046<>2"	LN(100)	"@IF(BFCF_NRD=1 AND I031<>1 AND (I049=2 OR I049=4 OR I049=12 OR I049=14) AND VP=1,@IF(@ISDATE(DOD),""Participant's PBGC "",""PBGC ""),@IF(@ISDATE(DOD),""Participant's Plan "",""Plan's "")) &@IF(VP<>1,""Accrued "","""")& ""Monthly Benefit at "" &@IF(DOTE>NRD,""DOTE "",""NRD "")& ""as a ""&@IF(FORM_CODE_NSF=""2"",""Straight Life Annuity"",@IF(MTHSNSF=60,""5-year Certain-and-Continuous Annuity"",@IF(MTHSNSF=120,""10-year Certain-and-Continuous Annuity"",""ERROR, must specify NSF Form"")))&"":"""		TL	TH
"0 AND NOT(@ISDATE(DOR)) AND T040<>""Y"" AND VP>0 AND I046<>2"	C	"""CS x BR ="""		TL	TH
"0 AND NOT(@ISDATE(DOR)) AND T040<>""Y"" AND VP>0 AND I046<>2"	C	"@STRING(CS,4)& "" x $"" &@STRING(BR,2)& "" ="""	N315	TL	$2
0		"""*** PARTIALLY VESTED ***"""		TH	TH
NOT(@ISDATE(DOR)) AND VP>0 AND VP<>1 AND I046<>2				TL	TH
NOT(@ISDATE(DOR)) AND VP>0 AND VP<>1 AND I046<>2	LN(101)	"@IF(@ISDATE(DOD),""Participant's Plan "",""Plan's "")&""Vested Monthly Benefit at "" &@IF(DOTE>NRD,""DOTE "",""NRD "")& ""as a ""&@IF(FORM_CODE_NSF=""2"",""Straight Life Annuity"",@IF(MTHSNSF=60,""5-year Certain-and-Continuous Annuity"",@IF(MTHSNSF=120,""10-year Certain-and-Continuous Annuity"",""ERROR, must specify NSF Form"")))&"":"""		TL	TH
NOT(@ISDATE(DOR)) AND VP>0 AND VP<>1 AND I046<>2	C	"LN(100)& "" x VP ="""		TL	TH
NOT(@ISDATE(DOR)) AND VP>0 AND VP<>1 AND I046<>2	C	"""$"" &@STRING(AMB,2)& "" x "" &@STRING(VP*100,0)& ""% ="""	VB	TL	$2
0					
0		"""*** RBD calculation ***"""		TH	TH
NOT(@ISDATE(DOR)) AND VP>0 AND LRF_ERD<>1 AND I049=1 AND I046<>2				TL	TH
NOT(@ISDATE(DOR)) AND VP>0 AND LRF_ERD<>1 AND I049=1 AND I046<>2	LN(110)	"""Plan's Adjustment Factor for Late Retirement at RBD:"""	LRF_ERD	TL	F4
NOT(@ISDATE(DOR)) AND VP>0 AND BFCF_ERD<>1 AND I049=1 AND I046<>2				TL	TH
NOT(@ISDATE(DOR)) AND VP>0 AND BFCF_ERD<>1 AND I049=1 AND I046<>2	LN(110)	"""Plan's Adjustment Factor for ""&@IF(SPCNMF=.5,""Joint-and-50% Survivor Annuity"",@IF(SPCNMF=.75,""Joint-and-75% Survivor Annuity"",@IF(SPCNMF=1,""Joint-and-100% Survivor Annuity"",""ERROR, must specify NMF Form"")))&"" at RBD:"""	BFCF_ERD	TL	F4
NOT(@ISDATE(DOR)) AND VP>0 AND (LRF_ERD<>1 OR BFCF_ERD<>1) AND I049=1 AND I046<>2				TL	TH
NOT(@ISDATE(DOR)) AND VP>0 AND (LRF_ERD<>1 OR BFCF_ERD<>1) AND I049=1 AND I046<>2	LN(112)	"@IF(I033=1 OR ERD_MB_4022C_NSF>0,@IF(@ISDATE(DOD),""Participant's Plan "",""Plan's ""),@IF(@ISDATE(DOD),""Participant's PBGC "",""PBGC ""))&""Monthly Benefit at RBD "" &@IF(BFCF_ERD<>1,""as a ""&@IF(SPCNMF=.5,""Joint-and-50% Survivor Annuity"",@IF(SPCNMF=.75,""Joint-and-75% Survivor Annuity"",@IF(SPCNMF=1,""Joint-and-100% Survivor Annuity"",""ERROR, must specify NMF Form"")))&"":"",""as a ""&@IF(FORM_CODE_NSF=""2"",""Straight Life Annuity"",@IF(MTHSNSF=60,""5-year Certain-and-Continuous Annuity"",@IF(MTHSNSF=120,""10-year Certain-and-Continuous Annuity"",""ERROR, must specify NSF Form"")))&"":"")"		TL	TH
NOT(@ISDATE(DOR)) AND VP>0 AND (LRF_ERD<>1 OR BFCF_ERD<>1) AND I049=1 AND I046<>2	C	"@IF(VP<>1,LN(101),LN(100)) & @IF(LRF_ERD<>1,"" x "" &LN(110),"""") & @IF(BFCF_ERD<>1,"" x "" &LN(111),"""") & "" ="""		TL	TH
NOT(@ISDATE(DOR)) AND VP>0 AND (LRF_ERD<>1 OR BFCF_ERD<>1) AND I049=1 AND I046<>2	C	"""$"" &@STRING(VB,2) & @IF(LRF_ERD<>1,"" x "" &@STRING(LRF_ERD,4),"""") & @IF(BFCF_ERD<>1,"" x "" &@STRING(BFCF_ERD,4),"""") & "" ="""	ERD_PMB	TL	$2
NOT(@ISDATE(DOR)) AND VP>0 AND I049=1 AND I046<>2 AND I033=1				TL	TH
NOT(@ISDATE(DOR)) AND VP>0 AND I049=1 AND I046<>2 AND I033=1		"""The benefits PBGC guarantees are limited by federal pension law to PBGC's maximum monthly amount that was in effect on the date of plan termination. This amount is adjusted to reflect "" &@IF(@ISDATE(DOD),""the participant's "",""your "")& ""age and form of annuity."""		TL	TH
NOT(@ISDATE(DOR)) AND VP>0 AND I049=1 AND I046<>2 AND I033=1				TL	TH
NOT(@ISDATE(DOR)) AND VP>0 AND I049=1 AND I046<>2 AND I033=1	LN(113)	"""PBGC Maximum Guaranteed Benefit at RBD:"""	MAXLIM_ERD	TL	$2
NOT(@ISDATE(DOR)) AND VP>0 AND I049=1 AND I046<>2 AND I033=1				TL	TH
NOT(@ISDATE(DOR)) AND VP>0 AND I049=1 AND I046<>2 AND I033=1	LN(114)	"@IF(@ISDATE(DOD),""Participant's PBGC "",""PBGC "") & ""Guaranteed Monthly Benefit at RBD "" &@IF(BFCF_ERD<>1,""as a ""&@IF(SPCNMF=.5,""Joint-and-50% Survivor Annuity"",@IF(SPCNMF=.75,""Joint-and-75% Survivor Annuity"",@IF(SPCNMF=1,""Joint-and-100% Survivor Annuity"",""ERROR, must specify NMF Form"")))&"":"",""as a ""&@IF(FORM_CODE_NSF=""2"",""Straight Life Annuity"",@IF(MTHSNSF=60,""5-year Certain-and-Continuous Annuity"",@IF(MTHSNSF=120,""10-year Certain-and-Continuous Annuity"",""ERROR, must specify NSF Form"")))&"":"")"		TL	TH
NOT(@ISDATE(DOR)) AND VP>0 AND I049=1 AND I046<>2 AND I033=1	C	"""Smaller of "" &@IF(LRF_ERD<>1 OR BFCF_ERD<>1,LN(112),@IF(VP<>1,LN(101),LN(100)))& "" and "" &LN(113)& "" ="""		TL	TH
NOT(@ISDATE(DOR)) AND VP>0 AND I049=1 AND I046<>2 AND I033=1	C	"""Smaller of $""&@STRING(ERD_PMB,2)& "" and $""&@STRING(MAXLIM_ERD,2)&"" ="""	ERD_MB_TITLE_IV_NSF	TL	$2
NOT(@ISDATE(DOR)) AND VP>0 AND I049=1 AND I046<>2 AND ERD_MB_4022C_NSF>0				TL	TH
NOT(@ISDATE(DOR)) AND VP>0 AND I049=1 AND I046<>2 AND ERD_MB_4022C_NSF>0		"""Under Section 4022(c) of ERISA, PBGC has allocated additional funds to non-guaranteed benefits based on PBGC's experience in recovering on claims against plan sponsors. PBGC has, therefore, increased your monthly benefit as shown below."""		TL	TH
NOT(@ISDATE(DOR)) AND VP>0 AND I049=1 AND I046<>2 AND ERD_MB_4022C_NSF>0				TL	TH
NOT(@ISDATE(DOR)) AND VP>0 AND I049=1 AND I046<>2 AND ERD_MB_4022C_NSF>0	LN(115)	"""Additional Monthly Benefit due to the Section 4022(c) Allocation at RBD:"""	ERD_MB_4022C_NSF	TL	$2
NOT(@ISDATE(DOR)) AND VP>0 AND I049=1 AND I046<>2 AND ERD_MB_4022C_NSF>0				TL	TH
