-- seed_reference_tables_v0.1.0.sql
-- Reference-table seed for PBGC terminated DB casework project
-- Version: v0.1.0
-- Target runtime: sql.js / SQLite
-- Delivery format: .sql.txt for email-safe transport

PRAGMA foreign_keys = ON;

BEGIN TRANSACTION;

-- ---------------------------------------------------------------------------
-- Seed ref_plan_file_type from plan_document_types_updated_v0.1.0.csv
-- ---------------------------------------------------------------------------
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('3A', 'Notice of Determination', 0, 1, NULL, 1, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0057', '0.1.0', 'required', 'participant_role_population', 'fname', 'participant_or_related_role', '8A|8B|11A4|11G3', '8D|8D5', 'Final database', 'extract_exact_field', 'single_best_source', 'Y', '') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0058', '0.1.0', 'required', 'participant_role_population', 'lname', 'participant_or_related_role', '8A|8B|11A4|11G3', '8D|8D5', 'Final database', 'extract_exact_field', 'single_best_source', 'Y', '') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0059', '0.1.0', 'required', 'participant_role_population', 'sfname', 'participant_or_related_role', '8A|8B|11A4|11G3', '8D|8D5', 'Final database', 'extract_exact_field', 'best_available_source', 'Y', 'Spouse or secondary first name.') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0060', '0.1.0', 'required', 'participant_role_population', 'slname', 'participant_or_related_role', '8A|8B|11A4|11G3', '8D|8D5', 'Final database', 'extract_exact_field', 'best_available_source', 'Y', '') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0061', '0.1.0', 'required', 'participant_role_population', 'psex', 'participant_or_related_role', '8A|8B|11A4|11G3', '8D|8D5', 'Final database', 'extract_exact_field', 'cross_source_reconciliation', 'Y', '') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0062', '0.1.0', 'required', 'participant_role_population', 'ssex', 'participant_or_related_role', '8A|8B|11A4|11G3', '8D|8D5', 'Final database', 'extract_exact_field', 'best_available_source', 'Y', '') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0063', '0.1.0', 'required', 'participant_role_population', 'mstat', 'participant_or_related_role', '8A|8B|11A4|11G3', '8D|8D5', 'Final database', 'extract_exact_field', 'cross_source_reconciliation', 'Y', 'Use state as of DOPT where available.') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0064', '0.1.0', 'required', 'participant_role_population', 'dob', 'participant_or_related_role', '8A|8B|11A4|11G3', '8D|11A|11G', 'Final database / audit docs', 'extract_exact_field', 'cross_source_reconciliation', 'Y', '') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0065', '0.1.0', 'required', 'participant_role_population', 'sdob', 'participant_or_related_role', '8A|8B|11A4|11G3', '8D|11A|11G', 'Final database / audit docs', 'extract_exact_field', 'best_available_source', 'Y', '') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0066', '0.1.0', 'required', 'participant_role_population', 'dod', 'participant_or_related_role', '8A|8B|11A4|11G3', '8D|9A|17B', 'Final database / legal docs', 'extract_exact_field', 'best_available_source', 'Y', '') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0067', '0.1.0', 'required', 'participant_role_population', 'relation', 'participant_or_related_role', '8A|8B|11A4|11G3', '8D|17B', 'Final database / support docs', 'extract_exact_field', 'cross_source_reconciliation', 'Y', '') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0068', '0.1.0', 'required', 'participant_role_population', 'non_spouse_benf', 'participant_or_related_role', '8A|8B|11A4|11G3', '17B|9A', 'Final database / support docs', 'extract_exact_field', 'best_available_source', 'Y', '') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0069', '0.1.0', 'required', 'participant_role_population', 'qdro_indicator', 'participant_or_related_role', '17B|9A|8B', '8A|11A', 'QDRO docs / PA data', 'extract_indicator_from_qdro_docs', 'manual_review', 'Y', 'Conditional branch switch.') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0070', '0.1.0', 'required', 'participant_role_population', 'qpsa_indicator', 'participant_or_related_role', '8A|8B|11A|11G', '9A|17B', 'Population + death/survivor docs', 'derive_from_death_and_survivor_state', 'manual_review', 'Y', 'Conditional branch switch.') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0071', '0.1.0', 'required', 'participant_role_population', 'five_percent_owner_indicator', 'participant_or_related_role', '6|3C|10A', '9A|12D1', 'substantial owner docs / TWG', 'extract_owner_indicator', 'best_available_source', 'Y', '') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0072', '0.1.0', 'required', 'participant_role_population', 'substantial_owner_indicator', 'participant_or_related_role', '6|3C|10A', '9A|12D1', 'substantial owner docs / TWG', 'extract_owner_indicator', 'best_available_source', 'Y', '') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0073', '0.1.0', 'required', 'participant_role_population', 'retirement_status_as_of_dopt', 'participant_or_related_role', '8A|8B|11A4|11G3', '8D3|8D2', 'Final database / assumption report', 'extract_or_normalize_status', 'cross_source_reconciliation', 'Y', '') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0074', '0.1.0', 'required', 'participant_role_population', 'payment_status_as_of_dopt', 'participant_or_related_role', '8D2|8D3|8D5|8B', '8A|11A', 'Check register / plan assumption docs', 'extract_payment_status', 'cross_source_reconciliation', 'Y', '') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0075', '0.1.0', 'required', 'service_employment_history', 'doh', 'case_or_participant_or_assumption', '8A|8B|11A4|11G3', '8D|10A', 'Final database / PA data', 'extract_exact_field', 'cross_source_reconciliation', 'Y', '') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0076', '0.1.0', 'required', 'service_employment_history', 'dop', 'case_or_participant_or_assumption', '8A|8B|11A4|11G3', '11A|11G|12D1', 'Final database / audit / Plan Summary', 'extract_exact_field_or_resolve', 'manual_review', 'Y', 'May need reconstruction from plan rules.') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0077', '0.1.0', 'required', 'service_employment_history', 'dote', 'case_or_participant_or_assumption', '8A|8B|11A4|11G3', '8D|10A', 'Final database / PA data', 'extract_exact_field', 'cross_source_reconciliation', 'Y', '') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0078', '0.1.0', 'required', 'service_employment_history', 'service_basis_code', 'case_or_participant_or_assumption', '5B|5A|5A1', '12D1|10A', 'Plan Summary section C', 'map_service_method_code', 'plan_summary_resolution', 'Y', '') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0079', '0.1.0', 'required', 'service_employment_history', 'service_hours_requirement', 'case_or_participant_or_assumption', '5B|5A|5A1', '12D1|10A', 'Plan Summary section C', 'extract_hours_rule', 'plan_summary_resolution', 'Y', '') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0080', '0.1.0', 'required', 'service_employment_history', 'service_period_basis', 'case_or_participant_or_assumption', '5B|5A|5A1', '12D1', 'Plan Summary section C', 'map_service_period_basis', 'plan_summary_resolution', 'Y', '') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0081', '0.1.0', 'required', 'service_employment_history', 'plan_anniversary_service_basis', 'case_or_participant_or_assumption', '5B|5A|5A1', '12D1', 'Plan Summary', 'use_plan_anniversary', 'single_best_source', 'Y', '') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0082', '0.1.0', 'required', 'service_employment_history', 'vesting_service_at_dopt', 'case_or_participant_or_assumption', '8A|8B|11A4|11G3', '11A|11G|calc', 'Final database / audit', 'extract_exact_field_or_recompute', 'cross_source_reconciliation', 'Y', '') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0083', '0.1.0', 'required', 'service_employment_history', 'benefit_service_at_dopt', 'case_or_participant_or_assumption', '8A|8B|11A4|11G3', '11A|11G|calc', 'Final database / audit', 'extract_exact_field_or_recompute', 'cross_source_reconciliation', 'Y', '') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0084', '0.1.0', 'required', 'service_employment_history', 'accrual_service_at_dopt', 'case_or_participant_or_assumption', '8A|8B|11A4|11G3', '11A|11G|calc', 'Final database / audit', 'extract_exact_field_or_recompute', 'cross_source_reconciliation', 'Y', '') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0085', '0.1.0', 'required', 'compensation_accrual_inputs', 'compensation_basis_code', 'case_or_participant_or_assumption', '5B|5A|5A1', '12D1|10A', 'Plan Summary section D', 'map_compensation_code', 'plan_summary_resolution', 'Y', '') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0086', '0.1.0', 'required', 'compensation_accrual_inputs', 'average_compensation_period', 'case_or_participant_or_assumption', '5B|5A|5A1', '12D1', 'Plan Summary section D', 'extract_avg_comp_period', 'plan_summary_resolution', 'Y', '') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
